# Copyright 1997-2013 The Board of Trustees of Leland Stanford Junior University. Permission to use the information contained in this database was given by the researchers/institutes who contributed or published the information. Users of the database are solely responsible for compliance with any copyright restrictions, including those applying to the author abstracts. Documents from this server are provided "AS-IS" without any warranty, expressed or implied.
#
# Authors:
#    J. Michael Cherry
#    Benjamin Vincent
#    Rama Balakrishnan
#    Julie Park
#    Eurie Hong
#    Cynthia Krieger
#    Ron Caspi
#    Hartmut Foerster
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier1/yeastcyc/23.0/data/reactions.dat
#
# Organism: Saccharomyces cerevisiae S288c
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 12:13:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
//
UNIQUE-ID - RXN0-5265
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
IN-PATHWAY - CYTOCHROME-C-OXIDASE-RXN
LEFT - OXYGEN-MOLECULE
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 4
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - WATER
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - 1.23    
//
UNIQUE-ID - RXN-13747
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
GIBBS-0 - 0.    
LEFT - CPD-185
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-12849
SPONTANEOUS? - T
//
UNIQUE-ID - CYTOCHROME-C-OXIDASE-RXN
TYPES - Electron-Transfer-Reactions
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-1.9.3.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11322
ENZYMATIC-REACTION - ENZRXN3O-11156
ENZYMATIC-REACTION - ENZRXN3O-11115
ENZYMATIC-REACTION - ENZRXN3O-11055
ENZYMATIC-REACTION - ENZRXN3O-11020
ENZYMATIC-REACTION - ENZRXN3O-10876
ENZYMATIC-REACTION - ENZRXN3O-10767
ENZYMATIC-REACTION - ENZRXN3O-130
GIBBS-0 - -74.181046    
IN-PATHWAY - PWY3O-188
IN-PATHWAY - PWY-7279-YEAST
LEFT - OXYGEN-MOLECULE
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 8
^COMPARTMENT - CCO-IN
LEFT - Cytochromes-C-Reduced
^COEFFICIENT - 4
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5265" "RXN-15815")
PRIMARIES - ("RXN0-5265" ("E-") NIL)
PRIMARIES - ("RXN-15815" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-13519
REACTION-LIST - RXN0-5265
REACTION-LIST - RXN-15815
RIGHT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-OUT
RIGHT - WATER
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
RIGHT - Cytochromes-C-Oxidized
^COEFFICIENT - 4
^COMPARTMENT - CCO-OUT
SYNONYMS - Cytochrome oxidase
SYNONYMS - Cytochrome a(3)
SYNONYMS - Cytochrome aa(3)
//
UNIQUE-ID - LACTALDEHYDE-OXI-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -13.105286    
LEFT - CPD-358
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - D-LACTATE
RIGHT - NADH
//
UNIQUE-ID - RXN3O-4042
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-1.14.18.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-14414
GIBBS-0 - -75.47052    
IN-PATHWAY - SPHINGOLIPID-SYN-PWY
LEFT - Phytoceramides
LEFT - OXYGEN-MOLECULE
LEFT - FERROCYTOCHROME-B5
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Alpha-hydroxyphytoceramides
RIGHT - WATER
RIGHT - FERRICYTOCHROME-B5
^COEFFICIENT - 2
//
UNIQUE-ID - D-LACTATE-DEHYDROGENASE-CYTOCHROME-RXN
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-1.1.2.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1095
ENZYMATIC-REACTION - ENZRXN3O-1047
ENZYMATIC-REACTION - ENZRXN3O-1046
GIBBS-0 - -11.286499    
IN-PATHWAY - PWY-5386-1
LEFT - D-LACTATE
LEFT - Cytochromes-C-Oxidized
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PYRUVATE
RIGHT - Cytochromes-C-Reduced
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 2
SYNONYMS - Lactic acid dehydrogenase
SYNONYMS - D-lactate ferricytochrome c oxidoreductase
//
UNIQUE-ID - RXN3O-218
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.14.19.20
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-222
GIBBS-0 - -76.357574    
IN-PATHWAY - PWY-6075
LEFT - EPISTEROL
LEFT - OXYGEN-MOLECULE
LEFT - FERROCYTOCHROME-B5
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-700
RIGHT - WATER
^COEFFICIENT - 2
RIGHT - FERRICYTOCHROME-B5
^COEFFICIENT - 2
//
UNIQUE-ID - L-LACTATE-DEHYDROGENASE-CYTOCHROME-RXN
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-1.1.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-13768
GIBBS-0 - -10.856476    
IN-PATHWAY - PWY-5458
LEFT - L-LACTATE
LEFT - Cytochromes-C-Oxidized
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PYRUVATE
RIGHT - Cytochromes-C-Reduced
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 2
SYNONYMS - Lactic acid dehydrogenase
SYNONYMS - Cytochrome b2
SYNONYMS - L-lactate ferricytochrome c oxidoreductase
//
UNIQUE-ID - RXN3O-1380
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - dihydrospingosine C-4 hydroxylase
EC-NUMBER - EC-1.14.18.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-1389
GIBBS-0 - -77.090546    
IN-PATHWAY - SPHINGOLIPID-SYN-PWY
LEFT - CPD-13612
LEFT - OXYGEN-MOLECULE
LEFT - FERROCYTOCHROME-B5
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PHYTOSPINGOSINE
RIGHT - WATER
RIGHT - FERRICYTOCHROME-B5
^COEFFICIENT - 2
//
UNIQUE-ID - LACTALDDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - caspi
CREDITS - fulcher
CREDITS - SRI
EC-NUMBER - EC-1.2.1.22
^OFFICIAL? - T
GIBBS-0 - -13.535309    
IN-PATHWAY - PWY-5458
LEFT - LACTALD
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-LACTATE
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-8665
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.13.11.11
^OFFICIAL? - T
EC-NUMBER - EC-1.13.11.52
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-8324
GIBBS-0 - -89.69    
IN-PATHWAY - PWY-5651
LEFT - TRP
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - N-FORMYLKYNURENINE
SYNONYMS - Tryptophan peroxidase
SYNONYMS - Tryptamin 2,3-dioxygenase
SYNONYMS - Tryptophan oxygenase
SYNONYMS - Tryptophanase
SYNONYMS - Tryptophan pyrrolase
//
UNIQUE-ID - RXN-14577
TYPES - Chemical-Reactions
TYPES - Complex-Processes
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - O-28
CREDITS - hartmut
GIBBS-0 - -37.123047    
IN-PATHWAY - PWY-7291
LEFT - CPD0-1162
LEFT - OXYGEN-MOLECULE
LEFT - WATER
LEFT - CO-A
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-7221
RIGHT - HYDROGEN-PEROXIDE
RIGHT - ACETYL-COA
//
UNIQUE-ID - CHORISMATEMUT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.4.99.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1606
GIBBS-0 - -9.8    
IN-PATHWAY - PHESYN
IN-PATHWAY - PWY3O-4120
LEFT - CHORISMATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PREPHENATE
//
UNIQUE-ID - RXN-17113
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - paley
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.3.3.6
GIBBS-0 - -15.109982    
LEFT - CPD-18491
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-18492
RIGHT - HYDROGEN-PEROXIDE
//
UNIQUE-ID - 3.4.11.21-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.4.11.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11056
GIBBS-0 - 38.647354    
LEFT - Peptide-with-N-terminal-Aspartate
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-ASPARTATE
RIGHT - Peptides-holder
RIGHT - PROTON
//
UNIQUE-ID - RXN-16134
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - paley
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.3.3.6
^OFFICIAL? - NIL
GIBBS-0 - -15.109983    
LEFT - CPD-17385
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17386
RIGHT - HYDROGEN-PEROXIDE
//
UNIQUE-ID - RXN-22
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.3.2.1
^OFFICIAL? - NIL
GIBBS-0 - 6.0917664    
LEFT - CANAVANINOSUCCINATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CANAVANINE
RIGHT - FUM
//
UNIQUE-ID - RXN-14250
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 17 14 15 16 18 19 20 21 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 22) (((|Phytoceramides| 0 24) (NADP 25 72) (WATER 73 73)) ((CPD3DJ-82 0 23) (NADPH 24 71) (OXYGEN-MOLECULE 72 73))))
CANNOT-BALANCE? - NIL
CREDITS - paley
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.14.18.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-21472
GIBBS-0 - -77.09053    
LEFT - CPD3DJ-82
LEFT - OXYGEN-MOLECULE
LEFT - FERROCYTOCHROME-B5
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Phytoceramides
RIGHT - WATER
RIGHT - FERRICYTOCHROME-B5
^COEFFICIENT - 2
//
UNIQUE-ID - RXN0-5245
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 6 7) (((FUM 0 7)) ((SUC 0 7))))
CREDITS - SRI
CREDITS - caspi
IN-PATHWAY - RXN-14971
IN-PATHWAY - SUCCINATE-DEHYDROGENASE-UBIQUINONE6-RXN
LEFT - FUM
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - SUC
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - 3.300e-2
//
UNIQUE-ID - RXN-12091
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - paley
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.5.3.13
^OFFICIAL? - T
EC-NUMBER - EC-1.5.3.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-16489
GIBBS-0 - -23.453003    
LEFT - CPD-568
LEFT - OXYGEN-MOLECULE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PUTRESCINE
RIGHT - CPD-10687
RIGHT - HYDROGEN-PEROXIDE
//
UNIQUE-ID - SUCCSEMIALDDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CITATIONS - 3888627
EC-NUMBER - EC-1.2.1.79
^OFFICIAL? - T
GIBBS-0 - -17.0177    
LEFT - SUCC-S-ALD
LEFT - NADP
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - SUC
RIGHT - NADPH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-10463
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - paley
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.5.3.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-16488
GIBBS-0 - -23.453003    
LEFT - CPD-3462
LEFT - OXYGEN-MOLECULE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-313
RIGHT - CPD-30
RIGHT - HYDROGEN-PEROXIDE
//
UNIQUE-ID - SUCCINATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.2.1.24
^OFFICIAL? - T
GIBBS-0 - -15.76944    
LEFT - WATER
LEFT - NAD
LEFT - SUCC-S-ALD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - SUC
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - THIOL-OXIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - paley
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.8.3.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-18741
GIBBS-0 - -8.207759    
LEFT - OXYGEN-MOLECULE
LEFT - Sulfhydryls
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-8529
RIGHT - HYDROGEN-PEROXIDE
//
UNIQUE-ID - RXN0-5293
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.2.1.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-958
GIBBS-0 - -26.040588    
IN-PATHWAY - GLUDEG-I-PWY-1
IN-PATHWAY - PWY-6536
LEFT - SUCC-S-ALD
LEFT - NAD-P-OR-NOP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NADH-P-OR-NOP
RIGHT - SUC
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-17880
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 7 8 4 6 9 10) (((|N-terminal-L-nitrosothiol-alanine| 0 8) (SUPER-OXIDE 9 10)) ((|N-terminal-L-cysteine| 0 6) (NITRIC-OXIDE 7 8) (OXYGEN-MOLECULE 9 10))))
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -46.893005    
IN-PATHWAY - PWY-7798
LEFT - PROT-CYS
LEFT - NITRIC-OXIDE
LEFT - OXYGEN-MOLECULE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Protein-nitrosothiol-L-alanine
RIGHT - SUPER-OXIDE
RIGHT - PROTON
//
UNIQUE-ID - METHYLISOCITRATE-LYASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.1.3.30
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11298
GIBBS-0 - 3.978241    
LEFT - CPD-618
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - SUC
RIGHT - PYRUVATE
//
UNIQUE-ID - HEME-OXYGENASE-DECYCLIZING-RXN
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.14.14.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1401
GIBBS-0 - -320.72833    
LEFT - PROTOHEME
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 3
LEFT - Red-NADPH-Hemoprotein-Reductases
^COEFFICIENT - 3
LEFT - PROTON
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-18341
REACTION-LIST - RXN-18342
REACTION-LIST - RXN-18343
REACTION-LIST - RXN-18344
RIGHT - BILIVERDINE
RIGHT - FE+2
RIGHT - CARBON-MONOXIDE
RIGHT - Ox-NADPH-Hemoprotein-Reductases
^COEFFICIENT - 3
RIGHT - WATER
^COEFFICIENT - 3
SYNONYMS - heme oxygenase
//
UNIQUE-ID - FUMARATE-REDUCTASE-NADH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.3.1.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-10976
ENZYMATIC-REACTION - ENZRXN3O-1297
GIBBS-0 - 14.361786    
LEFT - NAD
LEFT - SUC
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - NADH
RIGHT - FUM
//
UNIQUE-ID - SQUALENE-MONOOXYGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.14.14.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1146
GIBBS-0 - -87.92468    
IN-PATHWAY - PWY-5670
LEFT - SQUALENE
LEFT - OXYGEN-MOLECULE
LEFT - Red-NADPH-Hemoprotein-Reductases
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - EPOXYSQUALENE
RIGHT - WATER
RIGHT - Ox-NADPH-Hemoprotein-Reductases
SYNONYMS - Squalene epoxidase
//
UNIQUE-ID - SUCCINATE-DEHYDROGENASE-UBIQUINONE6-RXN
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.3.5.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-156
ENZYMATIC-REACTION - ENZRXN3O-167
ENZYMATIC-REACTION - ENZRXN3O-89
ENZYMES-NOT-USED - YJL045W-MONOMER
GIBBS-0 - 15.5    
IN-PATHWAY - PWY3O-188
IN-PATHWAY - PWY-7279-YEAST
LEFT - UBIQUINONE-6
LEFT - SUC
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5244-yeast" "RXN0-5245")
PRIMARIES - ("RXN0-5244-yeast" ("E-") NIL)
PRIMARIES - ("RXN0-5245" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5244-yeast
REACTION-LIST - RXN0-5245
RIGHT - UBIQUINOL-30
RIGHT - FUM
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
SYNONYMS - fumarate reduction
SYNONYMS - succinate dehydrogenation
SYNONYMS - succinate oxidation
SYNONYMS - Fumarate reductase
SYNONYMS - Fumarate dehydrogenase
SYNONYMS - Fumaric hydrogenase
SYNONYMS - Succinic dehydrogenase
//
UNIQUE-ID - RXN-18428
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
IN-PATHWAY - PWY-7856
IN-PATHWAY - RXN-18399
LEFT - CPD-17063
LEFT - OXYGEN-MOLECULE
LEFT - Donor-H2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-19775
RIGHT - WATER
RIGHT - Acceptor
//
UNIQUE-ID - RXN-14971
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :INVALID
ATOM-MAPPINGS - ((:NO-HYDROGEN-ENCODING (1 0 3 2 6 7 5 4 8 9 10 11 12 13 14 15 16 17 18 19) ((("FUM" 0 7) ("ETR-Quinols" 8 19)) (("SUC" 0 7) ("ETR-Quinones" 8 19)))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.3.5.1
^OFFICIAL? - T
GIBBS-0 - -5.0422516    
IN-PATHWAY - PWY-5690
LEFT - ETR-Quinones
LEFT - SUC
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5259" "RXN0-5245")
PRIMARIES - ("RXN0-5259" ("E-") NIL)
PRIMARIES - ("RXN0-5245" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN0-5259
REACTION-LIST - RXN0-5245
RIGHT - ETR-Quinols
RIGHT - FUM
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-18430
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
IN-PATHWAY - PWY-7856
IN-PATHWAY - RXN-18399
LEFT - CPD-19775
LEFT - OXYGEN-MOLECULE
LEFT - Donor-H2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
